facilityId,officeNumber,companyId,companyName,name,slug,area,type,icon,color,desc,tags,address,tel,hours,website,serviceArea,isPublished,contactStatus,updatedAt,createdAt
f000075,4070803897,c000075,,ＳＪＲ千早ヘルパーステーション,facility-0075,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区水谷二丁目50番１号,092-674-3768,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000076,4070805405,c000076,,まりも　ヘルパーステーション,facility-0076,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区三苫五丁目７番35号　Ｆｉｒｓａｒｔ202号,092-410-3991,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000077,4070805736,c000077,,ヘルパーステーションボヌール,facility-0077,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区三苫二丁目12番８-101号アクシス,092-210-1188,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000078,4070802097,c000078,,訪問介護微笑園,facility-0078,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区三苫二丁目28番40号,092-605-6512,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000079,4070806015,c000079,,ヘルパーステーションひおり,facility-0079,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区三苫三丁目10番４号,092-405-6951,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000080,4070801511,c000080,,ヘルパーステーションみとま,facility-0080,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区三苫四丁目３番15号,092-606-8861,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000081,4070806189,c000081,,ヘルプステーションえん,facility-0081,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区社領一丁目１番22号　レクサスガーデン社領1501号,092-405-8776,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000082,4070804291,c000082,,ヘルパーステーション　アソシエ大樹,facility-0082,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区若宮二丁目40番８号,092-674-4570,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000083,4070805322,c000083,,ヘルパーステーションＨＡＬ,facility-0083,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区和白丘一丁目１３番５－３０１号,092-517-9076,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000084,4070804598,c000084,,ヘルパーステーションＬＩＮＫ,facility-0084,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区和白丘一丁目22番18-201号,092-609-9075,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000085,4070800679,c000085,,あおぞらの里　和白ヘルパーステーション,facility-0085,福岡市東区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市東区和白東一丁目16番10号,092-605-7822,,,福岡市東区,true,未接触,2026-05-07,2026-05-07
f000086,4070905312,c000086,,アオネ博多南ヘルパ―ステーション,facility-0086,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区相生町３－４－５ＣＯＣＯ南福岡２０１号,092-404-1212,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000087,4070900867,c000087,,有限会社シンシアリー介護サービス,facility-0087,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区青木一丁目14番３-205号,092-622-9018,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000088,4070902863,c000088,,さわやかヘルパーステーションいそうだ,facility-0088,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区井相田三丁目３番18号,092-588-0700,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000089,4070903903,c000089,,訪問介護　スマイルケア,facility-0089,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区板付一丁目５番９号,092-436-2566,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000090,4070905023,c000090,,ヘルパーステーションＷｉｌｌ,facility-0090,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区板付七丁目２番37-102号マンハイム板付,092-707-8445,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000091,4070901170,c000091,,マイケアすずらん,facility-0091,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区板付七丁目８番23-101号,092-588-7718,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000092,4070903416,c000092,,ヘルパーステーション　ラガーナ板付,facility-0092,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区板付二丁目１３－２８,092-572-6655,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000093,4070904158,c000093,,訪問介護もみじ,facility-0093,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区板付二丁目７番37-103号,092-202-0888,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000094,4070905296,c000094,,訪問介護事業所　ｔｏｉ,facility-0094,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区板付六丁目１番42-104号大産板付マンション,[phone],,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000095,4070905098,c000095,,訪問介護ステーション　ＪＯＹ・はぁーと,facility-0095,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区浦田一丁目11番10-205号第５元木ビル,092-404-0272,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000096,4070905171,c000096,,しあわせ訪問介護サービス,facility-0096,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区浦田一丁目11番11-603号第３元木ビル,092-558-4383,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000097,4070904406,c000097,,柏愛会ヘルパーステーション,facility-0097,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区浦田一丁目11番15号,092-558-0612,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000098,4070903051,c000098,,ｃｈｅｚｍｏｉ福岡浦田訪問介護事業部,facility-0098,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区浦田一丁目28番66号,092-503-7272,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000099,4070903556,c000099,,ヘルパーサービスセンター知行庵,facility-0099,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区金の隈一丁目28番48号,092-580-8108,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000100,4070902897,c000100,,シルバーライフコミュニケーション博多,facility-0100,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区金の隈一丁目42番８号,092-504-7677,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000101,4070803053,c000101,,訪問介護すばる,facility-0101,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区金の隈三丁目18番31号,092-410-5016,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000102,4070903770,c000102,,株式会社ケイアイサービス,facility-0102,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区上牟田一丁目11番25-201号,092-404-0056,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000103,4070900479,c000103,,訪問介護センターそよかぜ,facility-0103,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区銀天町一丁目６番12号,092-502-7890,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000104,4070903325,c000104,,ケアセンター南福岡,facility-0104,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区銀天町二丁目２番６号,092-558-8195,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000105,4070901113,c000105,,まどか訪問介護センター,facility-0105,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区銀天町三丁目１番10号,092-584-8840,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000106,4070903721,c000106,,らいふホームケアサービス,facility-0106,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区寿町二丁目４番38号,092-588-0339,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000107,4070900461,c000107,,ニチイケアセンター博多,facility-0107,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区山王一丁目16番26-207号,092-432-6931,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000108,4070905205,c000108,,訪問介護ちょうちょ　南福岡,facility-0108,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区新和町二丁目２番２４号,092-707-8788,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000109,4070905288,c000109,,ヘルパーステーションみらい,facility-0109,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区住吉二丁目15番10-220号カーサ博多Ａ,[phone],,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000110,4070905403,c000110,,ＳＯＭＰＯケア　博多住吉　訪問介護,facility-0110,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区住吉四丁目５番１号,092-260-3851,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000111,4070905080,c000111,,グランダ博多ケアステーション,facility-0111,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区竹下五丁目２５番１７号,092-419-7555,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000112,4070904760,c000112,,ケアサポートあんあん,facility-0112,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区竹下五丁目26番17－102号,[phone],,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000113,4070904901,c000113,,プラチナ訪問介護ステーション博多,facility-0113,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区竹下四丁目14番37号,[phone],,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000114,4070900495,c000114,,ヘルパーステーション　たすけ愛の会ひまわり,facility-0114,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区千代五丁目18番７号,092-643-8517,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000115,4070900842,c000115,,株式会社ケアリング福岡支店,facility-0115,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区千代三丁目６番３号千代大学通２階,092-642-7888,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000116,4070905320,c000116,,ケアステーション博多,facility-0116,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区月隈２３番４号,092-404-3010,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000117,4070903531,c000117,,ヘルパーステーション　さくらんぼ,facility-0117,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区月隈三丁目32番13号,092-503-2800,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000118,4070900438,c000118,,月隈愛心の丘　ホームヘルパーステイション,facility-0118,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区月隈六丁目16番11号,092-503-9000,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000119,4070905064,c000119,,土屋訪問介護事業所　博多センター,facility-0119,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区対馬小路12番３-606号ポートサイドアベニュー１２３,092-710-6947,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000120,4070905213,c000120,,介護クラーク博多筑紫,facility-0120,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区東光寺町一丁目２４番１号,092-409-5926,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000121,4070902152,c000121,,社会福祉法人ふくおか福祉サービス協会東部支部,facility-0121,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区東光二丁目８番17号,092-431-2444,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000122,4070902160,c000122,,ケアワーク九州博多南第３ステーション,facility-0122,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区那珂１丁目18番10号,092-433-2888,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000123,4070903523,c000123,,エール介護支援センター,facility-0123,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区西月隈五丁目２番１号,092-586-6733,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000124,4070904257,c000124,,ヘルパーステーション　さくら,facility-0124,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区西月隈三丁目３番55号,092-409-9003,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000125,4070900826,c000125,,株式会社　こすもす,facility-0125,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅中央街７番２号博多ＳＳビル４階,092-412-7988,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000126,4070901568,c000126,,ライフサポートきらきら,facility-0126,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅前一丁目19番３号１階博多駅前ビル,092-451-4970,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000127,4070905155,c000127,,よろーず,facility-0127,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅前一丁目23番13-505号馬場マンション,092-710-5295,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000128,4070902459,c000128,,ケア２１福岡,facility-0128,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅前四丁目10番13-202号奥村第３ビル,092-433-4165,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000129,4070905395,c000129,,ヘルパーステーションリアライズ博多,facility-0129,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅南２丁目７番13号　ルネスロワール博多駅南101号室,092-409-9192,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000130,4071003240,c000130,,桜十字訪問介護ステーション博多駅南,facility-0130,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅南4丁目1-17　岩保ビル駅南6階 6D号室,092-415-2725,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000131,4070903119,c000131,,ヘルパーステーション福ちゃんの家,facility-0131,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅南五丁目８番37号２階ＭＳビル,092-409-2525,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000132,4070904497,c000132,,ヘルパーセンター　ラペ博多,facility-0132,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区博多駅南三丁目15番20号,092-432-8851,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000133,4070902582,c000133,,アイケア博多,facility-0133,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区春町一丁目６番11号,092-586-5201,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000134,4070905429,c000134,,ユースタイルケア　福岡　重度訪問介護,facility-0134,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区比恵町１番18-205号,050-3188-0990,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000135,4070904778,c000135,,アジュール,facility-0135,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区比恵町20-17　プスパハウス102号,092-414-3400,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000136,4070903945,c000136,,ヘルパーステーション　ゆり,facility-0136,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区東月隈三丁目21番２-A棟103号サンフィールド博多の森,092-586-8955,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000137,4070904372,c000137,,ケア２１月隈,facility-0137,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区東月隈四丁目２番１５号,092-504-8821,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000138,4070905122,c000138,,ｅ.ｎヘルパーステーション,facility-0138,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区美野島三丁目17番28号,092-452-2777,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000139,4070902327,c000139,,ヘルパーステーションアンリ南福岡,facility-0139,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区元町二丁目１番６号,092-588-5575,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000140,4070904117,c000140,,ヘルパーステーション　ひょうたん島,facility-0140,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区諸岡一丁目21番48号,092-588-0015,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000141,4070902251,c000141,,アップルハート博多ケアセンター,facility-0141,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区諸岡一丁目２３番５号,092-558-3153,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000142,4070903606,c000142,,ヘルパーステーション　想美,facility-0142,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区諸岡一丁目24番25号,092-588-6163,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000143,4070905130,c000143,,ホームケア土屋福岡,facility-0143,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区吉塚本町２番28号２階ラピス博多駅東,050-3138-2067,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000144,4070903952,c000144,,ケアステーション桜寿のさと,facility-0144,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区吉塚四丁目12番25号,092-260-8920,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000145,4070903846,c000145,,さくら・介護ステーション吉塚,facility-0145,福岡市博多区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市博多区吉塚六丁目９番２-103号,092-627-2150,,,福岡市博多区,true,未接触,2026-05-07,2026-05-07
f000146,4071003604,c000146,,ファミリア,facility-0146,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区赤坂一丁目13番10号３階赤坂有楽ビル,092-753-6586,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000147,4071001483,c000147,,はまゆう訪問介護サービス,facility-0147,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区赤坂一丁目７番27-504号 102大稲ﾏﾝｼｮﾝ,092-738-1825,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
f000148,4071201703,c000148,,社会福祉法人　ふくおか福祉サービス協会　中央支部,facility-0148,福岡市中央区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市中央区荒戸三丁目６番29号６階クリエイト西公園,092-714-3399,,,福岡市中央区,true,未接触,2026-05-07,2026-05-07
