facilityId,officeNumber,companyId,companyName,name,slug,area,type,icon,color,desc,tags,address,tel,hours,website,serviceArea,isPublished,contactStatus,updatedAt,createdAt
f000373,4071404554,c000373,,あゆむケア,facility-0373,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原二丁目15番25-103号,092-400-1515,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000374,4071403895,c000374,,日の出ヘルパーステーション,facility-0374,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原二丁目15番25-106号第二ヤギビル,092-206-8008,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000375,4071405270,c000375,,Ｋ＆Ｔケアサービス,facility-0375,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原三丁目17番49-701号第48川崎ビル,092-834-2980,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000376,4071402046,c000376,,スターヘルパーステーション,facility-0376,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原四丁目21番８号,092-832-5200,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000377,4071403507,c000377,,あかるケアヘルパーステーション,facility-0377,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区原四丁目８番８-102号,092-831-6543,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000378,4071404083,c000378,,ヘルパーステーションみんなの家,facility-0378,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区東入部七丁目36番１号,092-804-2000,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000379,4071403036,c000379,,訪問介護ステーション東風,facility-0379,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区東入部八丁目17番６号,092-804-3852,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000380,4071400057,c000380,,せふり訪問介護ステーション,facility-0380,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区東入部六丁目15番９号,092-872-4600,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000381,4071404034,c000381,,訪問介護事業所サンセット,facility-0381,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区藤崎一丁目３番31-201号コラッジオ藤崎,092-852-4566,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000382,4071401535,c000382,,在宅支援センター　ひだまり,facility-0382,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区星の原団地32番104号,092-874-5003,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000383,4071405031,c000383,,在宅ケアサービスやまびこ南庄,facility-0383,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区南庄二丁目８番３号,092-407-3820,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000384,4071405346,c000384,,ヘルパーステーション　日門田,facility-0384,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区南庄六丁目11番35-303号,092-400-3627,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000385,4071404778,c000385,,笑顔の家ケアセンター,facility-0385,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区室見1丁目12-1 スチューデント室見411号,092-400-8200,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000386,4071200846,c000386,,ニチイケアセンター姪浜,facility-0386,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区室見一丁目22番15号コメジビル１階１号室,092-400-2508,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000387,4071404489,c000387,,ケア２１ももち,facility-0387,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区百道一丁目２０番３号　ドゥエム百道１階２号室,092-832-1621,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000388,4071404745,c000388,,ARKAヘルパーステーション福岡,facility-0388,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区百道浜二丁目１番22-301号,092-834-3035,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000389,4071403671,c000389,,ヘルパーステーションながい木,facility-0389,福岡市早良区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市早良区弥生二丁目３番25号,092-847-1518,,,福岡市早良区,true,未接触,2026-05-07,2026-05-07
f000390,4071203097,c000390,,ヘルパーステーション　テラシス桜花,facility-0390,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区愛宕二丁目19番６号,092-881-7556,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000391,4071203147,c000391,,訪問介護ステーション花凛,facility-0391,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区愛宕三丁目２番28-202号コーポなみと,092-407-0728,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000392,4071202248,c000392,,フローシスケアステーション,facility-0392,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区石丸２丁目３９番１０号,092-885-7050,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000393,4071404992,c000393,,ヘルパーステーション悠心,facility-0393,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区石丸二丁目13番11-203号,092-707-7387,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000394,4071201125,c000394,,訪問介護　ゆりかご,facility-0394,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区石丸二丁目４２番３号,092-882-5755,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000395,4071202511,c000395,,ヘルパーステーション　おあしす石丸,facility-0395,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区石丸三丁目20番８号,092-881-5340,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000396,4071202099,c000396,,ＳＯＭＰＯケア　姪浜　訪問介護,facility-0396,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区石丸三丁目38番７号,092-231-8643,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000397,4071204178,c000397,,訪問介護ここに,facility-0397,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区今宿一丁目24番９号,092-985-3948,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000398,4071201067,c000398,,七樹苑ヘルパーステーション,facility-0398,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区今宿上ノ原16番地の１,092-807-6128,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000399,4071204129,c000399,,ヘルパーステーション　ｓｉｍｕｌ　シムル,facility-0399,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区今宿駅前一丁目17番７-106号,092-806-5665,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000400,4071202784,c000400,,かがやきケアステーション,facility-0400,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区今宿町583番地,092-807-5588,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000401,4071203626,c000401,,カーサヘルパーステーション,facility-0401,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区今宿東二丁目30番24号,092-807-8117,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000402,4071202941,c000402,,ヘルパーサービス　ほっとライフ伊都,facility-0402,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区今宿西一丁目17番６号,092-834-3307,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000403,4071203956,c000403,,ヘルパーサービス　ほっとライフ今宿,facility-0403,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区今宿三丁目28番８号,092-407-4165,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000404,4071204269,c000404,,ふくおか西ヘルパーステーション,facility-0404,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区内浜二丁目１番17-101号ＰＬＥＡＳＴ姪浜Ⅱ,092-885-1250,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000405,4071204277,c000405,,ＣＡＲＥプラスヘルパーステーション,facility-0405,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区内浜二丁目１番17-103号ＰＬＥＡＳＴ姪浜Ⅱ,092-894-5290,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000406,4071203998,c000406,,ＲＥＡＬ　ＭＥ．,facility-0406,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区内浜二丁目７番15-801号,092-407-0924,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000407,4071204210,c000407,,ツクイ福岡小戸,facility-0407,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区小戸四丁目28番７号,092-892-8020,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000408,4071202057,c000408,,ホームヘルパーステーション涼の杜,facility-0408,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区女原320番地14,092-806-8423,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000409,4071203907,c000409,,訪問介護いるか,facility-0409,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区上山門一丁目２番41号,092-891-6722,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000410,4071203055,c000410,,洗たく屋さんのヘルパーステーション,facility-0410,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区上山門一丁目４番７号,092-407-6607,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000411,4071204038,c000411,,ヘルパーステーションこころ,facility-0411,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区上山門二丁目２番22号,092-892-8300,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000412,4071201935,c000412,,アップルハート福岡西ケアセンター,facility-0412,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区下山門一丁目27番９号,092-895-3020,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000413,4071202024,c000413,,訪問介護事業所　ソワン,facility-0413,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区下山門三丁目１番９号,092-405-0407,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000414,4071203675,c000414,,アフィニティ―つばき　ヘルパーステーション,facility-0414,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区拾六町五丁目16番29号,092-892-3859,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000415,4071203758,c000415,,ヘルパーステーションえんね,facility-0415,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区拾六町五丁目18番10号,092-895-2070,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000416,4071203253,c000416,,ヘルパーステーションなのくに,facility-0416,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区拾六町団地２番18号,092-892-3203,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000417,4071200366,c000417,,ケアセンター美・ホーム,facility-0417,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区拾六町二丁目17番２号,092-891-2307,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000418,4071203469,c000418,,椿の笑顔訪問介護,facility-0418,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区周船寺二丁目16番15-Ⅰ-201号,092-517-1122,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000419,4071203790,c000419,,グランユニライフホームヘルパーステーション福岡周船寺,facility-0419,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区周船寺三丁目６番35号,092-686-7765,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000420,4071204301,c000420,,訪問介護事業所つむぎ,facility-0420,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区生の松原一丁目１６番６－２０２号,092-407-6645,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000421,4071200606,c000421,,福岡ケアサービス・ヘルパーステーション,facility-0421,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区生の松原三丁目13番15号,092-881-0090,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000422,4071200754,c000422,,寿生苑ヘルパーステーション,facility-0422,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区田尻東三丁目2705番地１,092-805-5521,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000423,4071202867,c000423,,訪問介護事業所　かりん,facility-0423,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区戸切二丁目１３番２７号,092-811-3111,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000424,4071202420,c000424,,ヘルパーステーション　杜の樹,facility-0424,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区戸切三丁目12番３号,092-812-3860,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000425,4071403218,c000425,,訪問介護　花音,facility-0425,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区西都二丁目16番19号,092-805-5613,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000426,4071204384,c000426,,ケアライフ野方ヘルパーステーション,facility-0426,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区野方一丁目13番１号,092-811-1765,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000427,4071201794,c000427,,株式会社ケアリング西福岡支店,facility-0427,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区野方一丁目15番４号,092-894-8878,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000428,4071204442,c000428,,訪問介護ステーションサンライズ壱岐,facility-0428,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区野方一丁目16番26号,092-812-2585,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000429,4071201117,c000429,,有限会社しらゆり訪問介護事業所,facility-0429,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区野方五丁目７番11号,092-894-8885,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000430,4071201802,c000430,,さわやかヘルパーステーション野方,facility-0430,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区野方四丁目34番１号,092-892-5552,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000431,4071201364,c000431,,有限会社ふれあい訪問介護,facility-0431,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区野方四丁目６番18号,092-811-5626,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000432,4071200705,c000432,,ホーオンヘルパーステーション,facility-0432,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区野方六丁目18番３号,092-707-7020,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000433,4071204004,c000433,,サザンヘルパーステーション,facility-0433,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区橋本一丁目34番40号,092-811-3314,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000434,4070805397,c000434,,ソーシャルアシスト訪問介護センター,facility-0434,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区福重三丁目14番40-102号,[phone],,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000435,4071204368,c000435,,訪問介護　ココケア,facility-0435,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区福重三丁目26番９号,092-407-3248,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000436,4071204145,c000436,,うめはな訪問介護,facility-0436,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区福重三丁目４番８-206号,[phone],,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000437,4071200952,c000437,,有限会社介護サービスいちばん,facility-0437,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区福重四丁目14番22号ネオハイツ新室見,092-895-3147,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000438,4071404455,c000438,,ＰＤハウス福岡ヘルパーステーション,facility-0438,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪の浜２丁目１３番２２号,092-260-9987,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000439,4071202917,c000439,,ヘルパーステーションさわらび,facility-0439,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪の浜五丁目３－２７,092-885-9400,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000440,4071202172,c000440,,虹の里訪問介護,facility-0440,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪の浜五丁目４番12号,092-892-3270,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000441,4071201745,c000441,,訪問介護事業所ハッピーライフ,facility-0441,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪浜駅南４丁目２－２１,092-894-2310,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000442,4071201711,c000442,,ケアワーク九州姪浜第２ステーション,facility-0442,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪浜駅南二丁目１番24号２階うちだ屋ビル,092-894-6668,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000443,4071201455,c000443,,さくら・介護ステーション福岡西,facility-0443,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪の浜一丁目23番13-101号ＦＵＪＩ．Ｂ．Ｌ．Ｄ,092-894-6655,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000444,4071204319,c000444,,ヘルパーステーション　あかり家,facility-0444,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪の浜六丁目１番７-109号ウエストハイツナラサキ,092-894-1771,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000445,4071204418,c000445,,おんがえし訪問介護,facility-0445,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区姪の浜六丁目１番７-209号,[phone],,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000446,4071203782,c000446,,グランユニライフホームヘルパーステーション福岡伊都,facility-0446,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区飯氏940番地１,092-686-8170,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000447,4071204111,c000447,,訪問介護　あさがお,facility-0447,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区飯氏988番地１-207号,092-807-8397,,,福岡市西区,true,未接触,2026-05-07,2026-05-07
f000448,4071204475,c000448,,ヘルパーステーション翔,facility-0448,福岡市西区,訪問介護,🏠,emerald,住み慣れたご自宅での生活を支える訪問介護サービスです。,訪問介護|生活援助|身体介護,福岡市西区横浜一丁目９番40号　花ごよみビル203号室,[phone],,,福岡市西区,true,未接触,2026-05-07,2026-05-07
